<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="15d1e55b1977af94"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="beatr"
		rxversion="7.2.1.0"
		host="DESKTOP-A2LH711"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-GB"
		dtnlanguage="en-GB"
		screenresolution="1920x1200"
		timestamp="03/01/2018 15:49:50"
		timestampiso="2018-01-03T15:49:50"
		endtime="03/01/2018 15:49:51"
		timeoutfactor="1"
		module="Close_browser">
		<detail>
			Close_browser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.708"
			timeRelativeToTestModuleStartTime="00:00.708"
			timeWallClock="15:49:51"
			time="00:00.708"
			level="Info"
			category="Application">
			<message>
				Closing application containing item 'MemriseLearningMadeJoyfulGoogle'.
			</message>
			<metainfo
				type="repoitem"
				path="/form[@title~'^Memrise\ -\ Learning,\ made\ ']"
				fullname="MyTest1Repository.MemriseLearningMadeJoyfulGoogle.Self"
				id="18ac6d3cc1394b8393764c2263320ad3"
				timeout="30000"
				codefile="c:\Users\beatr\Desktop\test payment\MyTest1\Memrise\WebApp\EndEvents\Close_browser.cs"
				codeline="82"
				itemindex="0"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
