<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="718a10440a0f66a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="beatr"
		rxversion="7.2.1.0"
		host="DESKTOP-A2LH711"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-GB"
		dtnlanguage="en-GB"
		screenresolution="5296x1824"
		timestamp="04/01/2018 12:17:06"
		timestampiso="2018-01-04T12:17:06"
		endtime="04/01/2018 12:17:07"
		timeoutfactor="1"
		module="LaunchStaging">
		<detail>
			LaunchStaging
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.734"
			timeRelativeToTestModuleStartTime="00:00.734"
			timeWallClock="12:17:06"
			time="00:00.734"
			level="Info"
			category="Website">
			<message>
				Opening web site 'http://staging.memrise.com/login' with browser 'chrome' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\beatr\OneDrive\Documents\MemriseTesting-master\MemriseTesting-master\MyTest1\Memrise\WebApp\Start events\LaunchStaging.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
